position,cutsites
-1000,1.4121950013230944
-999,1.3013954637579044
-998,1.3156093223768133
-997,1.3347088046722224
-996,1.33718615310323
-995,1.4812969621266436
-994,1.3160589215404475
-993,1.2262585634743919
-992,1.4313135350211608
-991,1.3164082020064614
-990,1.284080940900119
-989,1.2860834206673557
-988,1.0880793868582475
-987,1.2973555428122638
-986,1.2907010319990138
-985,1.3098568947990188
-984,1.3889510413088961
-983,1.2691495135077426
-982,1.449139848969572
-981,1.2490214789275769
-980,1.2918385716775267
-979,1.4681030623227413
-978,1.3811135611444403
-977,1.4544794782916532
-976,1.2659976865388884
-975,1.278501777588441
-974,1.382381944277844
-973,1.3451220682796634
-972,1.375447844478241
-971,1.3596341970187664
-970,1.2833783642432628
-969,1.3900731726444284
-968,1.2733058547031497
-967,1.4358237523787847
-966,1.3065637018067324
-965,1.5055783375951282
-964,1.431662429624682
-963,1.3056228083682468
-962,1.3223277489833383
-961,1.4863086992271248
-960,1.3137971040018908
-959,1.461652873801402
-958,1.3168920490922393
-957,1.4350671332780094
-956,1.4047361091909045
-955,1.3671796770370053
-954,1.5437047658111862
-953,1.3293705968332212
-952,1.3899049755182051
-951,1.3686128267596072
-950,1.3663377945735973
-949,1.409378668451824
-948,1.4387735745376662
-947,1.3887168147543612
-946,1.480504882693669
-945,1.2757918621599853
-944,1.5153683778597833
-943,1.4750751214464102
-942,1.4360903128823421
-941,1.4205515023804625
-940,1.281277655653653
-939,1.3572021788301278
-938,1.3960673493013123
-937,1.35783771949935
-936,1.3899179393787766
-935,1.3666407690957219
-934,1.2617377943251855
-933,1.3796135735558976
-932,1.3878239257143794
-931,1.4196915175681835
-930,1.4680640538312675
-929,1.3110784698464526
-928,1.454260554144962
-927,1.4434247968437637
-926,1.3993767772957235
-925,1.5147041618470638
-924,1.2955607207875275
-923,1.4145274724986783
-922,1.437516464215486
-921,1.4377660600492383
-920,1.522520327793449
-919,1.3645296760388654
-918,1.3298311244052288
-917,1.3923239782316483
-916,1.3554949695919065
-915,1.4610017210853672
-914,1.441379222761309
-913,1.5014416986877768
-912,1.541056019737376
-911,1.5103096842833583
-910,1.5864470624152336
-909,1.3403550088483562
-908,1.5500668774411415
-907,1.473635661652122
-906,1.4622859625650053
-905,1.4062835077083047
-904,1.4916805513702591
-903,1.43193955862515
-902,1.5865333453306545
-901,1.4285926857883369
-900,1.4343295561220275
-899,1.5307711626693428
-898,1.4121614264258757
-897,1.565775388970257
-896,1.4653814915266714
-895,1.4505571654105476
-894,1.4752205449735116
-893,1.5160303957777028
-892,1.5710047265413656
-891,1.405212387645937
-890,1.5261877723745365
-889,1.5269009780897407
-888,1.4206144738236786
-887,1.5812382355898673
-886,1.5132674373782562
-885,1.6449129875852
-884,1.549985002148878
-883,1.4620995460176667
-882,1.495753775932684
-881,1.5662434475248737
-880,1.5891706399019765
-879,1.5514013884720492
-878,1.4453207404651172
-877,1.407481171259952
-876,1.5879690289528723
-875,1.5995190942232993
-874,1.6339084717557737
-873,1.5827124226385163
-872,1.5056126010080093
-871,1.502577985046058
-870,1.5087359356949654
-869,1.6230802089827607
-868,1.489692778951054
-867,1.5186152106772122
-866,1.454121151864438
-865,1.4909284798306137
-864,1.6901148200787786
-863,1.5601178257179658
-862,1.7160419022497193
-861,1.506018290230607
-860,1.6520488515520915
-859,1.6784195241430189
-858,1.494850995596692
-857,1.4967416677677652
-856,1.6709527949505798
-855,1.5407958078339494
-854,1.5702898366056954
-853,1.6171678401318887
-852,1.5712483410222922
-851,1.489878428602928
-850,1.5816157548804868
-849,1.599782961878435
-848,1.662871430865517
-847,1.6123418060698964
-846,1.5320749017667754
-845,1.676761837052784
-844,1.5635038335471505
-843,1.611252313939475
-842,1.7565021623338561
-841,1.5871622127999319
-840,1.5560797204736307
-839,1.575913607738628
-838,1.6420832812319759
-837,1.6178161489509055
-836,1.7565369808157558
-835,1.5966465709008046
-834,1.6674503420264712
-833,1.6531307207751573
-832,1.5738956822881336
-831,1.6705581003295336
-830,1.6114157136321448
-829,1.7348262461674413
-828,1.622730588882089
-827,1.6250984477031096
-826,1.5898008664375307
-825,1.71964084618235
-824,1.6921194213785387
-823,1.773534517652422
-822,1.651558689222186
-821,1.6826291156984978
-820,1.6782346843527423
-819,1.7985630352939792
-818,1.6513103663186197
-817,1.6408175878325424
-816,1.649496779319648
-815,1.7540722682324263
-814,1.7708570282019798
-813,1.729627222812595
-812,1.6514919611416266
-811,1.7702801648176476
-810,1.6835956435238049
-809,1.7144998571999401
-808,1.7898218413762486
-807,1.7211736590703595
-806,1.7446475023117072
-805,1.7328567799444339
-804,1.6699841462590244
-803,1.7867332535684814
-802,1.648435669572239
-801,1.7588885248789825
-800,1.8254951682628895
-799,1.6367995485725655
-798,1.7096015783898295
-797,1.6871616959622178
-796,1.7141328568415066
-795,1.7777292896578087
-794,1.7422886732293976
-793,1.6535154086666042
-792,1.8075767911848724
-791,1.7576346510046321
-790,1.7862983506486358
-789,1.894082995042577
-788,1.5258525003531622
-787,1.765765648215177
-786,1.8047558051410981
-785,1.8195896588420626
-784,1.7805470027824362
-783,1.7274640260324483
-782,1.794813792084655
-781,1.7403154081759382
-780,1.819529966521312
